hypothesis,model,threshold,tilt_scale,ips_pass,ips_loss,return_pa,vol_pa,max_dd,sharpe,calmar,delta_dd,delta_ret,n_signals_fired,elapsed_seconds
h4,lstm,0.6,1.5,1,6.759537086754997,0.04646549525941879,0.06147597398995492,-0.19450533181535656,0.44446568838779904,0.23889059917148373,0.004275596592274611,-0.000444819590067258,13,13.245229721069336
h3,lstm,0.5,1.5,1,6.776813952630716,0.04603070344178062,0.0594466937087509,-0.1942494231996712,0.45058023158342364,0.23696700192754308,0.004531505207959974,-0.0008796114077054273,155,13.420685768127441
h4,lstm,0.55,1.0,1,6.777119552833715,0.046661142506251974,0.061366892157155704,-0.19488053177748998,0.44819374290086395,0.2394346017052569,0.0039003966301411896,-0.000249172343234072,19,12.999011278152466
h4,lstm,0.65,1.0,1,6.780207157280503,0.04663144422121501,0.06148068035632065,-0.19488053177748998,0.447015983469937,0.23928220944336143,0.0039003966301411896,-0.00027887062827103293,10,13.193318843841553
h3,xgb,0.65,1.5,1,6.782854367916403,0.04694193299485461,0.061093356171151685,-0.19522479415118887,0.4543174771702436,0.24045067225682995,0.0035561342564423004,3.1618145368561557e-05,30,1.5459911823272705
h4,lstm,0.6,1.0,1,6.805643637799934,0.046380735922863625,0.061441920767558535,-0.19488053177749098,0.443359476628021,0.2379957376954401,0.0039003966301401904,-0.0005295789266224205,13,12.256917238235474
h3,xgb,0.4,1.0,1,6.8096422116611635,0.047006078198535084,0.05993130264236885,-0.1955654384784995,0.4629381633527839,0.24035984356051204,0.0032154899291316763,9.576334904903838e-05,64,1.500427484512329
h2,lstm,0.65,1.5,2,6.825640949191878,0.05590216055749564,0.06314123198581491,-0.19883299563811008,0.5765861461912971,0.28115132691176403,-5.2067230478902715e-05,0.008991845708009594,24,14.202220916748047
h2,lstm,0.65,1.0,2,6.829347661716621,0.05306267081332683,0.06240162860081326,-0.19883299563810874,0.5395190209425289,0.2668705495435222,-5.206723047757045e-05,0.006152355963840783,24,15.845807790756226
h3,xgb,0.65,1.0,1,6.830111805257056,0.046870717237970316,0.061030901499823646,-0.19562544053393582,0.45360524339494107,0.2395941811557965,0.0031554878736953507,-3.959761151572927e-05,30,1.6450798511505127
h2,lstm,0.6,1.5,2,6.830434891551002,0.05434180940080724,0.0664853595481254,-0.1988329956381094,0.5286467225993767,0.2733037805239997,-5.206723047823658e-05,0.007431494551321194,29,15.068006753921509
h2,transformer,0.6,1.5,2,6.832111592432132,0.05174446157475954,0.06345218453906123,-0.19883299563810986,0.5118797137885296,0.26024081872677773,-5.206723047868067e-05,0.0048341467252734915,17,35.70577049255371
h2,transformer,0.65,1.5,2,6.832111592432132,0.05174446157475954,0.06345218453906123,-0.19883299563810986,0.5118797137885296,0.26024081872677773,-5.206723047868067e-05,0.0048341467252734915,17,30.896378755569458
h2,transformer,0.55,1.5,2,6.832921875687384,0.05131102676889787,0.06368354263315162,-0.19883299563810886,0.5037768812350112,0.2580609249698568,-5.206723047768147e-05,0.004400711919411826,20,35.26687002182007
h2,lstm,0.6,1.0,2,6.833192203032515,0.051771025009181626,0.06508545576290269,-0.1988329956381104,0.5010736077852608,0.2603744154386147,-5.206723047923578e-05,0.00486071015969558,29,13.520614624023438
h1,xgb,0.65,1.5,1,6.844744374798911,0.04673485755478657,0.06102197881959503,-0.19563383693353287,0.4515356307571888,0.23888943900162252,0.003147091474098307,-0.00017545729469947702,37,1.4856460094451904
h3,transformer,0.65,1.5,1,6.848363818714617,0.047171096459595496,0.061267525428734246,-0.19611150821532541,0.45677356858373996,0.24053201614156594,0.0026694201923057603,0.00026078161010945067,21,26.546559810638428
h3,transformer,0.65,1.0,1,6.850345095212154,0.04702204629383999,0.061261936500228625,-0.19597998295168628,0.45448570572474684,0.23993290327733136,0.002800945455944892,0.00011173144435394633,21,28.570880889892578
h2,transformer,0.6,1.0,1,6.8676267144306635,0.04967123023306441,0.0627435427293957,-0.19883299563810952,0.48549826073847324,0.2498138202548115,-5.2067230478347604e-05,0.002760915383578366,17,35.03894829750061
h2,transformer,0.65,1.0,1,6.8676267144306635,0.04967123023306441,0.0627435427293957,-0.19883299563810952,0.48549826073847324,0.2498138202548115,-5.2067230478347604e-05,0.002760915383578366,17,35.426902055740356
h1,transformer,0.5,1.0,1,6.878510890703986,0.04518062194171302,0.05852203708043977,-0.19440856337008128,0.4428325213284022,0.23240036939991163,0.004372365037549897,-0.0017296929077730283,165,37.067878007888794
h1,xgb,0.65,1.0,1,6.898473596152616,0.04670207984359309,0.06096845457910287,-0.1961381805351302,0.45136473001095395,0.23810805074348237,0.002642747872500961,-0.00020823500589295385,37,1.5087130069732666
h1,transformer,0.4,1.0,1,6.90386660747482,0.04492983160981967,0.058317562467078095,-0.1944085633700816,0.44006568551374764,0.2311103525017567,0.004372365037549564,-0.001980483239666375,169,44.29487752914429
h2,transformer,0.55,1.0,1,6.906493581949446,0.04928959725742965,0.06293055305546438,-0.19883299563810997,0.47846256118584646,0.2478944558434365,-5.206723047879169e-05,0.002379282407943606,20,32.819055795669556
h3,lstm,0.5,1.0,1,6.91783585825301,0.04543117657769713,0.059209505910642286,-0.19505199839819798,0.44246323797074344,0.232918283077262,0.0037289300094331956,-0.0014791382717889157,155,13.207620859146118
h3,lstm,0.55,1.5,1,7.01442013387758,0.04821612400171604,0.061325083049359415,-0.1988329956381094,0.4726702976175731,0.24249558704769963,-5.206723047823658e-05,0.0013058091522299975,21,12.203155040740967
h3,lstm,0.55,1.0,1,7.040955296720004,0.0479547237544351,0.06130757072813587,-0.1988329956381094,0.4687189164742647,0.24118091466929464,-5.206723047823658e-05,0.0010444089049490568,21,13.005209922790527
h1,transformer,0.55,1.5,1,7.07012424117108,0.04766681924446359,0.06120153241457153,-0.19883299563810886,0.46493398193446106,0.2397329431741843,-5.206723047768147e-05,0.0007565043949775418,28,40.38451552391052
h1,transformer,0.6,1.5,1,7.07012424117108,0.04766681924446359,0.06120153241457153,-0.19883299563810886,0.46493398193446106,0.2397329431741843,-5.206723047768147e-05,0.0007565043949775418,28,46.966076374053955
h1,transformer,0.65,1.5,1,7.07012424117108,0.04766681924446359,0.06120153241457153,-0.19883299563810886,0.46493398193446106,0.2397329431741843,-5.206723047768147e-05,0.0007565043949775418,28,37.64922881126404
h3,lstm,0.6,1.5,1,7.086742657919529,0.047504080641435964,0.061340322700057515,-0.19883299563810963,0.46148841747837926,0.23891447437575608,-5.2067230478458626e-05,0.0005937657919499184,19,13.478991270065308
h3,lstm,0.65,1.5,1,7.090980255044953,0.04746261294641263,0.061380694881821775,-0.19883299563810974,0.4605801412475748,0.2387059189753293,-5.206723047856965e-05,0.0005522980969265845,17,12.568176031112671
h1,transformer,0.55,1.0,1,7.102227254450748,0.047350596467253814,0.06118218364640168,-0.1988329956381082,0.4601266263468927,0.23814254930522524,-5.2067230477015336e-05,0.0004402816177677682,28,39.3303587436676
h1,transformer,0.65,1.0,1,7.102227254450748,0.047350596467253814,0.06118218364640168,-0.1988329956381082,0.4601266263468927,0.23814254930522524,-5.2067230477015336e-05,0.0004402816177677682,28,42.204752922058105
h1,transformer,0.6,1.0,1,7.102227254450748,0.047350596467253814,0.06118218364640168,-0.1988329956381082,0.4601266263468927,0.23814254930522524,-5.2067230477015336e-05,0.0004402816177677682,28,36.86441969871521
h3,lstm,0.6,1.0,1,7.113842069225639,0.04723716568259828,0.06132852926343087,-0.19883299563811008,0.4574092632554027,0.23757206660293556,-5.2067230478902715e-05,0.0003268508331122355,19,13.769009351730347
h1,lstm,0.65,1.5,1,7.115702395149583,0.047217311074980506,0.06108770919744125,-0.1988329956381103,0.4586606116339644,0.23747221090466922,-5.206723047912476e-05,0.00030699622549446026,24,13.945785760879517
h3,lstm,0.65,1.0,1,7.116151366531137,0.04721468704713594,0.061369511021201514,-0.19883299563810886,0.45679492566153634,0.2374590137598201,-5.206723047768147e-05,0.00030437219764989365,17,12.100658655166626
h1,lstm,0.65,1.0,1,7.127364106722255,0.04710248416231244,0.061086906934649327,-0.19883299563810874,0.45687040857375033,0.23689470659106582,-5.206723047757045e-05,0.0001921693128263957,24,13.695126056671143
h4,transformer,0.65,1.5,1,7.135131002483933,0.04702791062766898,0.06138712382077779,-0.19883299563810786,0.4537749855995439,0.23651965045712825,-5.206723047668227e-05,0.00011759577818293288,10,44.184797286987305
h4,transformer,0.6,1.5,1,7.135131002483933,0.04702791062766898,0.06138712382077779,-0.19883299563810786,0.4537749855995439,0.23651965045712825,-5.206723047668227e-05,0.00011759577818293288,10,42.7732253074646
h4,transformer,0.55,1.5,1,7.135131002483933,0.04702791062766898,0.06138712382077779,-0.19883299563810786,0.4537749855995439,0.23651965045712825,-5.206723047668227e-05,0.00011759577818293288,10,47.18504619598389
h4,transformer,0.55,1.0,1,7.143896633346827,0.04694143446843002,0.061361141827058874,-0.19883299563810986,0.4525948362115594,0.2360847319016747,-5.206723047868067e-05,3.1119618943975524e-05,10,41.32894849777222
h4,transformer,0.65,1.0,1,7.143896633346827,0.04694143446843002,0.061361141827058874,-0.19883299563810986,0.4525948362115594,0.2360847319016747,-5.206723047868067e-05,3.1119618943975524e-05,10,44.056111574172974
h4,transformer,0.6,1.0,1,7.143896633346827,0.04694143446843002,0.061361141827058874,-0.19883299563810986,0.4525948362115594,0.2360847319016747,-5.206723047868067e-05,3.1119618943975524e-05,10,43.182544231414795
h4,xgb,0.65,1.5,1,7.175005940788549,0.04663624407337541,0.061544405192080306,-0.19883299563810986,0.44669215684895935,0.23454982370359032,-5.206723047868067e-05,-0.00027407077611063535,6,1.4270586967468262
h4,xgb,0.65,1.0,1,7.1755453610730315,0.046630824464162,0.06152690526397769,-0.19883299563810986,0.44671756321753775,0.2345225666117982,-5.206723047868067e-05,-0.0002794903853240438,6,1.4297873973846436
h4,xgb,0.6,1.5,1,7.19895965660655,0.04640038286406267,0.06154654491387657,-0.1988329956381102,0.4430162079820117,0.23336359599246084,-5.206723047901374e-05,-0.000509931985423373,8,1.4284627437591553
h4,xgb,0.6,1.0,1,7.20197784085626,0.04637052451774748,0.06152391058290188,-0.1988329956381104,0.44269271180033204,0.23321342802753417,-5.206723047923578e-05,-0.0005397903317385655,8,1.4643681049346924
h4,xgb,0.55,1.5,1,7.22139396876513,0.046179174949724455,0.06149765627850432,-0.1988329956381092,0.43988100073343495,0.23225106477686422,-5.206723047801454e-05,-0.0007311398997615903,10,1.3644955158233643
h4,xgb,0.55,1.0,1,7.226551731158549,0.04612808039144145,0.061447062017233725,-0.19883299563810952,0.439397935082577,0.23199409254688244,-5.2067230478347604e-05,-0.000782234458044595,10,1.5437638759613037
h4,xgb,0.5,1.5,1,7.233178478065096,0.046063161297848154,0.061502199458452575,-0.19883299563810874,0.43804955960963377,0.2316675919407593,-5.206723047757045e-05,-0.0008471535516378914,12,1.7600359916687012
h4,xgb,0.5,1.0,1,7.240582697139578,0.04598993404201712,0.06144930398964249,-0.1988329956381083,0.4372346246954035,0.2312993067092467,-5.206723047712636e-05,-0.0009203808074689235,12,1.304490089416504
h4,xgb,0.4,1.0,1,7.257653938898373,0.045821580295419384,0.06140636140150667,-0.19883299563810986,0.43487595370674187,0.23045259740902313,-5.206723047868067e-05,-0.0010887345540666615,15,1.3639588356018066
h4,xgb,0.4,1.5,1,7.262010433531798,0.04577904179218528,0.06146631667162959,-0.19883299563810963,0.4338495106063719,0.23023865654323508,-5.2067230478458626e-05,-0.0011312730573007634,15,1.3629987239837646
h2,xgb,0.5,1.0,2,7.441434083216542,0.05849449227492598,0.06715478138385661,-0.20499688974915486,0.5825489169894403,0.2853433159230024,-0.00621596134152369,0.011584177425439934,59,1.580254077911377
h2,lstm,0.55,1.0,2,7.752976126359556,0.05298831503326484,0.06590770241006193,-0.20804294922060795,0.5131879570123857,0.2546989226588796,-0.009262020812976779,0.006078000183778798,34,15.811232328414917
h2,xgb,0.5,1.5,2,7.921022502517485,0.0625388240377287,0.06921849248759628,-0.20983254263280982,0.6223176076349668,0.29804158712963147,-0.011051614225178641,0.015628509188242656,59,1.6440300941467285
h2,lstm,0.55,1.5,2,8.09110892375377,0.05577156821352869,0.06752197041595584,-0.21145271586822068,0.5416266306829656,0.26375432438657376,-0.012671787460589501,0.008861253364042643,34,14.607758522033691
h2,xgb,0.4,1.0,2,8.506686263723221,0.05581254533488966,0.07165826508253573,-0.21558206085401688,0.5151982167846636,0.2588923452804525,-0.016801132446385703,0.008902230485403617,71,1.4637935161590576
h2,xgb,0.4,1.5,2,9.264244961270897,0.06041360091342707,0.07442119811193619,-0.22319967287266207,0.5572232599530804,0.27067065168994986,-0.024418744465030895,0.013503286063941022,71,1.518017292022705
h2,lstm,0.5,1.0,2,12.117674182161242,0.07090264690639536,0.08115177919567006,-0.25181553617939756,0.6387943577851461,0.28156581592282354,-0.053034607771766384,0.023992332056909316,193,16.88248586654663
h2,lstm,0.4,1.0,2,12.118323162562653,0.07064882023908026,0.08167742236632297,-0.25181553617939756,0.6323045537710295,0.2805578293975828,-0.053034607771766384,0.02373850538959421,204,16.3878653049469
h2,transformer,0.4,1.0,2,12.11945341155603,0.06813010036333211,0.07902382790606756,-0.2518155361793959,0.6210020638355753,0.2705555876218676,-0.05303460777176472,0.021219785513846068,186,31.657199144363403
h2,transformer,0.5,1.0,2,12.120434569606344,0.06721773939436204,0.07887465392366823,-0.2518155361793959,0.6111904833324512,0.266932455456106,-0.05303460777176472,0.020307424544875996,181,31.64210057258606
h2,lstm,0.5,1.5,2,13.332534196915054,0.08025372134971498,0.08692212065176397,-0.2640273621283019,0.7020201591513698,0.3039598650033717,-0.06524643372067074,0.033343406500228934,193,15.228332281112671
h2,lstm,0.4,1.5,2,13.33340811650089,0.07982954730051905,0.0875273708291005,-0.2640273621283019,0.6932809632930202,0.302353311630355,-0.06524643372067074,0.03291923245103301,204,15.290911197662354
h2,transformer,0.4,1.5,2,13.334675574873378,0.07655920662881655,0.08428606899487118,-0.264027362128302,0.680606379568249,0.28996694134910606,-0.06524643372067085,0.0296488917793305,186,34.52811026573181
h2,transformer,0.5,1.5,2,13.335683437147255,0.07552529205131742,0.08409568654002635,-0.264027362128302,0.6705277568294807,0.28605100411758266,-0.06524643372067085,0.02861497720183137,181,35.78282141685486
