date,return
2009-03-27,-0.0076442995026934635
2009-03-30,-0.00844745177014229
2009-03-31,0.007714816022627515
2009-04-01,0.006386754090052778
2009-04-02,-0.002334518480366304
2009-04-03,-0.002982096562297009
2009-04-06,-0.00976158034289467
2009-04-07,0.00011312067489436303
2009-04-08,0.0030996064324739663
2009-04-09,0.006715341057576816
2009-04-10,0.0007846704952521264
2009-04-13,0.006114678154371122
2009-04-14,-0.004148766047532126
2009-04-15,0.0031993528761275584
2009-04-16,-0.002557431655543756
2009-04-17,-0.0024138546786755806
2009-04-20,-0.001968886011724324
2009-04-21,0.0033747342867529277
2009-04-22,-3.89166509663693e-05
2009-04-23,0.007475996562464014
2009-04-24,0.0058724134452484075
2009-04-27,-0.002982514436180183
2009-04-28,-0.005582842679162363
2009-04-29,0.00542296244174305
2009-04-30,-0.0029756356744259187
2009-05-01,-0.00032254418610604704
2009-05-04,0.023696149125999287
2009-05-05,-0.004436755005756793
2009-05-06,0.013767349536780271
2009-05-07,-0.009405003561595005
2009-05-08,0.016141739250256738
2009-05-11,-0.01175784757099988
2009-05-12,0.0019255882189399718
2009-05-13,-0.013960227735147886
2009-05-14,0.006521382786869817
2009-05-15,-0.005494389754702795
2009-05-18,0.013994208006031194
2009-05-19,0.00023898186631878806
2009-05-20,0.0014692948821644568
2009-05-21,-0.003967792216679894
2009-05-22,-0.0010234869637542388
2009-05-25,0.0003786493967723459
2009-05-26,0.012816717962003095
2009-05-27,-0.01175904278695361
2009-05-28,0.01079621634610809
2009-05-29,0.015450513286491675
2009-06-01,0.011338565800320895
2009-06-02,0.0023870730381451155
2009-06-03,-0.010438376635004992
2009-06-04,0.010384973299042527
2009-06-05,-0.00922169081635163
2009-06-08,-0.001839780038740546
2009-06-09,0.0026864964015754613
2009-06-10,-0.003000531819341801
2009-06-11,0.0025424221021297542
2009-06-12,-0.001442454616857036
2009-06-15,-0.015565933297648505
2009-06-16,-0.004212558830786523
2009-06-17,-0.00012197962989662914
2009-06-18,0.0017182191130741711
2009-06-19,0.0025407980206446855
2009-06-22,-0.01866265765247584
2009-06-23,0.002528489825572189
2009-06-24,0.0054065253838598394
2009-06-25,0.013272949240605958
2009-06-26,0.0001546656601156826
2009-06-29,0.003808797209949543
2009-06-30,-0.006693477903030737
2009-07-01,0.006513565140375929
2009-07-02,-0.018424839509650293
2009-07-03,0.0007259625725962726
2009-07-06,0.0007794608013577176
2009-07-07,-0.010738041374375852
2009-07-08,-0.004228889453004541
2009-07-09,0.0011976968725551874
2009-07-10,-0.0009551325656310672
2009-07-13,0.015340560359953454
2009-07-14,0.0037786647789286253
2009-07-15,0.018077081036886305
2009-07-16,0.004165028644130431
2009-07-17,-0.0017278294697926188
2009-07-20,0.010498267360430403
2009-07-21,0.001976998458149609
2009-07-22,0.00047914853144505055
2009-07-23,0.011120033741966623
2009-07-24,0.0024689231619300367
2009-07-27,0.002581558145116164
2009-07-28,-0.005409800584185243
2009-07-29,-0.0044903998719022335
2009-07-30,0.008653675498044668
2009-07-31,0.006689543945121651
2009-08-03,0.007918533818824831
2009-08-04,0.00628778177078565
2009-08-05,-0.0006491580578314059
2009-08-06,-0.0028633903654322443
2009-08-07,0.005847263462765822
2009-08-10,-0.0042005884194120215
2009-08-11,-0.0066248140305391785
2009-08-12,0.005977209626584806
2009-08-13,0.005927764666243595
2009-08-14,-0.005642376168751024
2009-08-17,-0.016925838260256676
2009-08-18,0.006157583868644457
2009-08-19,0.003860529063648338
2009-08-20,0.006793767721017791
2009-08-21,0.01253272168026342
2009-08-24,-0.0032605611459759765
2009-08-25,0.0027117122030245076
2009-08-26,0.0006156328084809038
2009-08-27,0.002340397636922559
2009-08-28,0.001451449651578862
2009-08-31,-0.004218745549900943
2009-09-01,-0.010925546247995039
2009-09-02,0.003948639725282749
2009-09-03,0.008063227289683512
2009-09-04,0.006755739330439653
2009-09-07,0.00021369670152854292
2009-09-08,0.005861571591327975
2009-09-09,0.0037276375576535186
2009-09-10,0.007248279994477003
2009-09-11,0.0016275241917849792
2009-09-14,0.002735318511064644
2009-09-15,0.003919279298011103
2009-09-16,0.011230700874823118
2009-09-17,-0.0019161171441517356
2009-09-18,-0.0004900407622674629
2009-09-21,-0.0033326790918442816
2009-09-22,0.007388344917420265
2009-09-23,-0.007609209520532096
2009-09-24,-0.009254438406677796
2009-09-25,-0.0032610239071180214
2009-09-28,0.01037177089872171
2009-09-29,-0.001502373616724062
2009-09-30,0.0030864343822837427
2009-10-01,-0.015316269281573737
2009-10-02,-0.001720908129436466
2009-10-05,0.011749693582912123
2009-10-06,0.012284009318069833
2009-10-07,0.0023320961861602874
2009-10-08,0.006511699180389602
2009-10-09,0.0009181322398309159
2009-10-12,0.003865024593202915
2009-10-13,0.00035599468206150547
2009-10-14,0.008797437251191198
2009-10-15,-0.0013562588462411483
2009-10-16,-0.0038652288254331143
2009-10-19,0.007888871215189464
2009-10-20,-0.005475034552338926
2009-10-21,-0.0039722227935027775
2009-10-22,0.00638153488903851
2009-10-23,-0.007420525585811321
2009-10-26,-0.009677323941219746
2009-10-27,-0.001380563970697224
2009-10-28,-0.013258003765840087
2009-10-29,0.016527886261779912
2009-10-30,-0.0121661876031043
2009-11-02,0.0063050746522705
2009-11-03,0.00746303710392851
2009-11-04,0.0011382292607372336
2009-11-05,0.009612742244213034
2009-11-06,0.0017953698864759948
2009-11-09,0.014609024686654083
2009-11-10,0.00019520749592705775
2009-11-11,0.005807548639303106
2009-11-12,-0.007972716880454884
2009-11-13,0.006866149057597371
2009-11-16,0.012946046083825612
2009-11-17,0.00018161532348596738
2009-11-18,0.0014668165696614223
2009-11-19,-0.007359376822798613
2009-11-20,-0.00028182377803307465
2009-11-23,0.010134210413639178
2009-11-24,0.00015021120278325137
2009-11-25,0.0071544778150792855
2009-11-26,0.0002937079368275919
2009-11-27,-0.011878818106568724
2009-11-30,0.00541650025190824
2009-12-01,0.00934728740987258
2009-12-02,0.004746185260324054
2009-12-03,-0.006282565563575187
2009-12-04,-0.006151609683792214
2009-12-07,-0.002407258068950524
2009-12-08,-0.010942119446597254
2009-12-09,0.0015843245495434977
2009-12-10,0.0028701955146338224
2009-12-11,-0.0011946124458084907
2009-12-14,0.0066208433034284035
2009-12-15,-0.003657929892643291
2009-12-16,0.0038450533161215384
2009-12-17,-0.013432863199737115
2009-12-18,0.005933799818705931
2009-12-21,0.00026177792262396804
2009-12-22,-0.0004321751395502003
2009-12-23,0.002500761989542283
2009-12-24,0.006758553757111363
2009-12-25,-1.1307100859336838e-05
2009-12-28,0.0009431789541966552
2009-12-29,-0.003256832396073811
2009-12-30,-0.00048663266784941815
2009-12-31,-0.005322087059466797
2010-01-01,7.597505776434927e-05
2010-01-04,0.012708674394251173
2010-01-05,0.0015233615503387533
2010-01-06,0.004761698511028567
2010-01-07,0.0008675090473666269
2010-01-08,0.0024725350587416705
2010-01-11,0.0041064406378574
2010-01-12,-0.009523825348931137
2010-01-13,0.0066373313868424155
2010-01-14,0.002374560277644866
2010-01-15,-0.007518385126833166
2010-01-18,0.0007007507095929677
2010-01-19,0.007478084758975151
2010-01-20,-0.011017817944285236
2010-01-21,-0.01349113028998446
2010-01-22,-0.01138927219236447
2010-01-25,0.003496480062946933
2010-01-26,-0.002521982643296844
2010-01-27,0.0003471105570078516
2010-01-28,-0.006028327737018291
2010-01-29,-0.004683137646138242
2010-02-01,0.012703139447989016
2010-02-02,0.008722258994217458
2010-02-03,-0.004462500712375129
2010-02-04,-0.025835536518438493
2010-02-05,0.0030640021968524004
2010-02-08,-0.005976994965671373
2010-02-09,0.009204603470015144
2010-02-10,-0.002529599958020784
2010-02-11,0.010285362072232351
2010-02-12,-7.185565465649412e-05
2010-02-15,0.000865919241637092
2010-02-16,0.013982433038271604
2010-02-17,-0.0007571313196365727
2010-02-18,0.0037825404557326526
2010-02-19,0.0035457551946733836
2010-02-22,-0.001291698676795311
2010-02-23,-0.007783259169850015
2010-02-24,0.0035853962459075966
2010-02-25,0.0015601537213419503
2010-02-26,0.0033971622184263083
2010-03-01,0.005238058532562751
2010-03-02,0.0047257349891047466
2010-03-03,0.0013229543756300144
2010-03-04,0.0003540703268476333
2010-03-05,0.007886575997385537
2010-03-08,-0.0020512135102732365
2010-03-09,0.0008400167983067697
2010-03-10,-0.0006592097794389795
2010-03-11,0.0025431051670784855
2010-03-12,-0.0013982128625885716
2010-03-15,0.0016610762650745737
2010-03-16,0.009341910138328979
2010-03-17,0.0017275708275486077
2010-03-18,0.0010779099680720994
2010-03-19,-0.007339315925285977
2010-03-22,0.0018821366669194654
2010-03-23,0.0038625377595298276
2010-03-24,-0.007175412347028831
2010-03-25,-0.0002303058171632289
2010-03-26,0.004160253714527012
2010-03-29,0.0033918543706230484
2010-03-30,-0.0014454823358865721
2010-03-31,0.00048778277646561725
2010-04-01,0.006373691798727123
2010-04-02,-0.0011986594081389134
2010-04-05,0.006267464484480368
2010-04-06,0.002437947184678324
2010-04-07,0.0005070196190353256
2010-04-08,0.001693840063682689
2010-04-09,0.006368781503476773
2010-04-12,-0.00032283527165621884
2010-04-13,0.00042953175408426154
2010-04-14,0.0058471181433987105
2010-04-15,0.00013397029617427387
2010-04-16,-0.012563373085252221
2010-04-19,0.0016424191652855968
2010-04-20,0.0055645073296596405
2010-04-21,0.002064892834628024
2010-04-22,0.0004467129738811139
2010-04-23,0.007100732739833349
2010-04-26,-0.0023975473829913442
2010-04-27,-0.008326222407935114
2010-04-28,0.002157537705568341
2010-04-29,0.008615246674922871
2010-04-30,-0.005493570408895455
2010-05-03,0.007926853551183175
2010-05-04,-0.013757124175164209
2010-05-05,-0.002361056213740759
2010-05-06,-0.00851758004169725
2010-05-07,-0.008459674037648213
2010-05-10,0.021765694757132716
2010-05-11,0.004733809358698343
2010-05-12,0.008454896750892471
2010-05-13,-0.007254110158425053
2010-05-14,-0.00929584160694556
2010-05-17,-0.0016102092284210113
2010-05-18,-0.006578251810419866
2010-05-19,-0.009282237485362482
2010-05-20,-0.021829353283759324
2010-05-21,0.007544486694912844
2010-05-24,-0.004099982921170919
2010-05-25,0.0033612599707029565
2010-05-26,-0.001341000445828916
2010-05-27,0.017265480010352052
2010-05-28,-0.005543368672124538
2010-05-31,-0.00018902556457377488
2010-06-01,-0.006675821577501312
2010-06-02,0.012206683914906813
2010-06-03,-0.0017847338879473428
2010-06-04,-0.01429965677038841
2010-06-07,-0.002107096948161192
2010-06-08,0.0051959524031819524
2010-06-09,-0.0031442861372753925
2010-06-10,0.011132770593811792
2010-06-11,0.0055588370532347
2010-06-14,-0.0015865964795370169
2010-06-15,0.014250873950720177
2010-06-16,-0.0014338048507814617
2010-06-17,0.004818537299275815
2010-06-18,0.0026037191228019617
2010-06-21,-0.006498486088625277
2010-06-22,-0.006842282734847022
2010-06-23,-0.0014594389389665395
2010-06-24,-0.00770724510173329
2010-06-25,0.005333815173113998
2010-06-28,-0.004088448822613594
2010-06-29,-0.015054346468875523
2010-06-30,-0.0046085523181024724
2010-07-01,-0.010453893862351403
2010-07-02,-0.0006683665782844296
2010-07-05,-0.0005612181735649702
2010-07-06,-0.0015288528637552314
2010-07-07,0.01870928909068358
2010-07-08,0.003809720181284038
2010-07-09,0.006540330280903434
2010-07-12,-0.002572249184739106
2010-07-13,0.011131216035457154
2010-07-14,-0.0005708385637588964
2010-07-15,0.0007477402198601268
2010-07-16,-0.01774447749205723
2010-07-19,0.0010859081204840303
2010-07-20,0.008417352527782196
2010-07-21,-0.007962629958205958
2010-07-22,0.0141306435807449
2010-07-23,0.0027677148871192107
2010-07-26,0.005170930335035845
2010-07-27,-0.005374418641041373
2010-07-28,-0.0024469422838810594
2010-07-29,-0.0009452820868913305
2010-07-30,0.0037602992437483886
2010-08-02,0.011701084865864646
2010-08-03,-0.0012252286036162738
2010-08-04,0.004627037090898506
2010-08-05,-0.0008181413119777881
2010-08-06,0.0007524009507653472
2010-08-09,0.002171047626661499
2010-08-10,-0.0022731391586029164
2010-08-11,-0.01483800029905467
2010-08-12,-0.00011776067346345185
2010-08-13,-0.0013887672789010428
2010-08-16,0.0028210466903383024
2010-08-17,0.006320222791616915
2010-08-18,0.0016041808840610682
2010-08-19,-0.007998084254502264
2010-08-20,-0.0029182212226088132
2010-08-23,-0.002393171083273404
2010-08-24,-0.005409720416290414
2010-08-25,0.004154530320953365
2010-08-26,-0.003889306436653872
2010-08-27,0.00752007357934299
2010-08-30,-0.006622068457908342
2010-08-31,0.0031436634092934846
2010-09-01,0.013676088258278868
2010-09-02,0.005902861051363595
2010-09-03,0.005361459959559506
2010-09-06,0.0006818819943043009
2010-09-07,-0.003990554144106179
2010-09-08,0.0026831043354082597
2010-09-09,-0.00121640455619596
2010-09-10,0.002850851903713697
2010-09-13,0.006508876017956894
2010-09-14,0.004528012708726714
2010-09-15,0.0016545013176459567
2010-09-16,0.0007361334124771745
2010-09-17,0.00036345360955440393
2010-09-20,0.00916017857176873
2010-09-21,0.0008519052637157908
2010-09-22,-0.0017210649555645832
2010-09-23,-0.004979955872222108
2010-09-24,0.011591881683619399
2010-09-27,-0.002934439113073772
2010-09-28,0.005843622899760582
2010-09-29,-0.00165417627633066
2010-09-30,-0.0015747401075949963
2010-10-01,0.0044612555400003195
2010-10-04,-0.003529223068178344
2010-10-05,0.015341746578190107
2010-10-06,0.001866461096368388
2010-10-07,-0.003478353367343556
2010-10-08,0.0057261427372302005
2010-10-11,0.0013838387990335154
2010-10-12,0.001261231132561541
2010-10-13,0.008134188109620844
2010-10-14,-0.0002790900255850324
2010-10-15,-0.002242560401645033
2010-10-18,0.004489989040828568
2010-10-19,-0.014310858780352709
2010-10-20,0.008614737819764406
2010-10-21,-0.003343039059538494
2010-10-22,0.001601057744726908
2010-10-25,0.0034599877790306042
2010-10-26,-0.0008197644414884464
2010-10-27,-0.004937971161432426
2010-10-28,0.004239054807381454
2010-10-29,0.0030474606179271557
2010-11-01,-7.793632122044798e-05
2010-11-02,0.004764717391201323
2010-11-03,3.3869282498377945e-05
2010-11-04,0.018994844875140138
2010-11-05,0.0020541923493221648
2010-11-08,0.001534138313908556
2010-11-09,-0.008989937608688998
2010-11-10,0.004822815131168623
2010-11-11,-0.0014028606433791947
2010-11-12,-0.013823834302119004
2010-11-15,-0.003526061277950121
2010-11-16,-0.012529526636899274
2010-11-17,0.00010267173237605849
2010-11-18,0.010486118651253089
2010-11-19,0.0016351671948506953
2010-11-22,0.0023791544650623663
2010-11-23,-0.004852401569099341
2010-11-24,0.006212362326909471
2010-11-25,0.0003713655329095067
2010-11-26,-0.005222830005270967
2010-11-29,0.00019771382004818422
2010-11-30,0.0005755367240598778
2010-12-01,0.009432068706849265
2010-12-02,0.005819586739862232
2010-12-03,0.006657564130089455
2010-12-06,0.0019613848523986066
2010-12-07,-0.004965909002305186
2010-12-08,-0.0031909625255676813
2010-12-09,0.0022824527140006988
2010-12-10,0.0026062767051796385
2010-12-13,0.0019421107019465644
2010-12-14,-0.000915074491853074
2010-12-15,-0.0057451868816921995
2010-12-16,0.0013093897592750259
2010-12-17,0.0029672348865730333
2010-12-20,0.003616637681399376
2010-12-21,0.003537820841123096
2010-12-22,0.0017789606706157314
2010-12-23,-0.002282305379955979
2010-12-24,0.0008423913043478226
2010-12-27,0.0010071422160974287
2010-12-28,0.0036285202616721415
2010-12-29,0.003003710594789477
2010-12-30,-0.0020340909219472014
2010-12-31,0.003385678274346099
2011-01-03,0.004747561871767931
2011-01-04,-0.007456728542638269
2011-01-05,0.0012036556107482077
2011-01-06,-0.0018434881230845511
2011-01-07,-5.4040412843228764e-05
2011-01-10,0.0009618406892512616
2011-01-11,0.0025571043128663163
2011-01-12,0.005381647425377663
2011-01-13,-0.0028721161138029992
2011-01-14,0.002551325348348626
2011-01-17,-0.0007069316216056467
2011-01-18,0.0015194433174337636
2011-01-19,-0.004677206982062842
2011-01-20,-0.004477091331710985
2011-01-21,0.0013107929750845574
2011-01-24,0.0014767485848363065
2011-01-25,0.0007626390940970834
2011-01-26,0.004099906675378771
2011-01-27,-0.003960888263661044
2011-01-28,-0.003596583674962842
2011-01-31,0.003991887442307415
2011-02-01,0.01075169279961985
2011-02-02,-0.0027393782577956483
2011-02-03,0.00426327039000021
2011-02-04,6.6544167588632e-05
2011-02-07,0.004406051052688083
2011-02-08,0.004003088037632606
2011-02-09,0.00030636016988468834
2011-02-10,-0.0006177103775314731
2011-02-11,0.002547281637190548
2011-02-14,0.0023730195865686466
2011-02-15,0.000661201153120951
2011-02-16,0.0031333229875674627
2011-02-17,0.003740494050701711
2011-02-18,0.001595274267150461
2011-02-21,0.0025500184932689706
2011-02-22,-0.009534045399634443
2011-02-23,-0.0006093089420369591
2011-02-24,-0.0011877581523346784
2011-02-25,0.006911555849920096
2011-02-28,0.0035387504639254413
2011-03-01,-0.0038460604212506412
2011-03-02,0.0003018190220616314
2011-03-03,0.00435676461830841
2011-03-04,-0.00042155942095729393
